,0
JD,2459933
Date,12-19-2022
LST Range,0.431 -- 9.511 hours
X-Engine Status,Y Y Y Y N N Y Y 
Number of Files,1684
Total Number of Antennas,201
 ,
OPERATIONAL STATUS SUMMARY,
Antenna A Priori Status Count,dish_maintenance: 9 dish_ok: 1 RF_maintenance: 54 RF_ok: 19 digital_ok: 94 not_connected: 24
Commanded Signal Source,None
Antennas in Commanded State (reported),0 / 201 (0.0%)
Antennas in Commanded State (observed),0 / 201 (0.0%)
Cross-Polarized Antennas,
Total Number of Nodes,18
Nodes Registering 0s,"N18, N19, N20"
Nodes Not Correlating,
  ,
NIGHTLY ANALYSIS SUMMARY,
Ant Metrics Done?,Y
Ant Metrics Flagged Antennas,89 / 201 (44.3%)
Auto Metrics Done?,Y
Auto Metrics Flagged Antennas,130 / 201 (64.7%)
Redcal Done?,N
Never Flagged Antennas,71 / 201 (35.3%)
A Priori Good Antennas Flagged,"46 / 94 total a priori good antennas: 3, 7, 9, 15, 16, 17, 21, 29, 30, 38, 40, 42, 54, 55, 56, 71, 72, 81, 86, 94, 98, 100, 101, 103, 107, 109, 111, 121, 122, 123, 128, 136, 143, 146, 158, 161, 164, 165, 170, 182, 183, 185, 187, 189, 191, 202"
A Priori Bad Antennas Not Flagged,"23 / 107 total a priori bad antennas: 4, 8, 22, 43, 46, 48, 49, 61, 62, 64, 73, 74, 77, 82, 89, 90, 102, 125, 137, 139, 324, 325, 333"
